process_imu_attitude_calculation	process_imu_attitude_calculation.c
FUN_00082772	FUN_00082772.c
FUN_0008278a	FUN_0008278a.c
FUN_0008279c	FUN_0008279c.c
FUN_000827ae	FUN_000827ae.c
FUN_000827de	FUN_000827de.c
FUN_0008281a	FUN_0008281a.c
FUN_00082856	FUN_00082856.c
FUN_000828da	FUN_000828da.c
FUN_000828e8	FUN_000828e8.c
FUN_00082928	FUN_00082928.c
FUN_00082932	FUN_00082932.c
FUN_0008295a	FUN_0008295a.c
FUN_00082988	FUN_00082988.c
FUN_000829c0	FUN_000829c0.c
FUN_000829f0	FUN_000829f0.c
FUN_00082a1a	FUN_00082a1a.c
ble_data_processing_wrapper	ble_data_processing_wrapper.c
FUN_00082ab8	FUN_00082ab8.c
FUN_00082aee	FUN_00082aee.c
FUN_00082b6e	FUN_00082b6e.c
FUN_00082b98	FUN_00082b98.c
FUN_00082bb8	FUN_00082bb8.c
FUN_00082bd4	FUN_00082bd4.c
map_ble_handle_to_index_with_validation	map_ble_handle_to_index_with_validation.c
FUN_00082c48	FUN_00082c48.c
ble_handle_mapping_utility	ble_handle_mapping_utility.c
thunk_FUN_000823fa	thunk_FUN_000823fa.c
ble_permission_access_validator	ble_permission_access_validator.c
FUN_00082d2e	FUN_00082d2e.c
FUN_00082d6a	FUN_00082d6a.c
FUN_00082e04	FUN_00082e04.c
FUN_00082e24	FUN_00082e24.c
FUN_00082e62	FUN_00082e62.c
FUN_00082ec8	FUN_00082ec8.c
FUN_00082f3a	FUN_00082f3a.c
FUN_00082fa6	FUN_00082fa6.c
FUN_00082fd2	FUN_00082fd2.c
FUN_00082ff6	FUN_00082ff6.c
FUN_00083002	FUN_00083002.c
FUN_0008304c	FUN_0008304c.c
FUN_00083062	FUN_00083062.c
FUN_00083074	FUN_00083074.c
FUN_0008307a	FUN_0008307a.c
FUN_00083090	FUN_00083090.c
FUN_000830a4	FUN_000830a4.c
FUN_000830b0	FUN_000830b0.c
FUN_000830ee	FUN_000830ee.c
FUN_000831be	FUN_000831be.c
FUN_000831e2	FUN_000831e2.c
FUN_00083204	FUN_00083204.c
FUN_0008323a	FUN_0008323a.c
FUN_000832f0	FUN_000832f0.c
FUN_00083370	FUN_00083370.c
FUN_00083496	FUN_00083496.c
FUN_0008349c	FUN_0008349c.c
FUN_0008352c	FUN_0008352c.c
reverse_byte_order	reverse_byte_order.c
sha256_hash_data	sha256_hash_data.c
ble_authentication_hash	ble_authentication_hash.c
derive_ble_long_term_keys	derive_ble_long_term_keys.c
lookup_timer_interrupt_data_from_table	lookup_timer_interrupt_data_from_table.c
FUN_000836d8	FUN_000836d8.c
FUN_000836de	FUN_000836de.c
thunk_FUN_000727ac	thunk_FUN_000727ac.c
FUN_000836ec	FUN_000836ec.c
write_ble_data_uint16	write_ble_data_uint16.c
write_ble_data_uint8	write_ble_data_uint8.c
read_ble_data_uint16	read_ble_data_uint16.c
FUN_00083728	FUN_00083728.c
calculate_ble_buffer_available_space	calculate_ble_buffer_available_space.c
ble_memory_copy_utility	ble_memory_copy_utility.c
write_ble_data_with_allocation	write_ble_data_with_allocation.c
write_ble_data_uint16_with_allocation	write_ble_data_uint16_with_allocation.c
decrement_ble_connection_reference	decrement_ble_connection_reference.c
FUN_000837a2	FUN_000837a2.c
FUN_000837c2	FUN_000837c2.c
ble_interrupt_handler_with_priority_control	ble_interrupt_handler_with_priority_control.c
FUN_00083848	FUN_00083848.c
FUN_00083896	FUN_00083896.c
FUN_000838d6	FUN_000838d6.c
FUN_000838dc	FUN_000838dc.c
set_ble_connection_state	set_ble_connection_state.c
FUN_00083906	FUN_00083906.c
FUN_0008392e	FUN_0008392e.c
FUN_00083954	FUN_00083954.c
FUN_0008397e	FUN_0008397e.c
FUN_000839a6	FUN_000839a6.c
FUN_000839dc	FUN_000839dc.c
FUN_000839fe	FUN_000839fe.c
FUN_00083a92	FUN_00083a92.c
get_driver_capabilities	get_driver_capabilities.c
FUN_00083ac2	FUN_00083ac2.c
FUN_00083b1a	FUN_00083b1a.c
FUN_00083b62	FUN_00083b62.c
FUN_00083ba6	FUN_00083ba6.c
FUN_00083bca	FUN_00083bca.c
FUN_00083bf0	FUN_00083bf0.c
FUN_00083cb4	FUN_00083cb4.c
FUN_00083cde	FUN_00083cde.c
FUN_00083cfc	FUN_00083cfc.c
FUN_00083d34	FUN_00083d34.c
FUN_00083d60	FUN_00083d60.c
FUN_00083d80	FUN_00083d80.c
FUN_00083dba	FUN_00083dba.c
FUN_00083dc8	FUN_00083dc8.c
FUN_00083de6	FUN_00083de6.c
FUN_00083e0e	FUN_00083e0e.c
FUN_00083e70	FUN_00083e70.c
FUN_00083eb8	FUN_00083eb8.c
FUN_00083ede	FUN_00083ede.c
FUN_00084068	FUN_00084068.c
FUN_00084090	FUN_00084090.c
FUN_000840cc	FUN_000840cc.c
FUN_000841fc	FUN_000841fc.c
FUN_000842cc	FUN_000842cc.c
FUN_00084300	FUN_00084300.c
FUN_00084348	FUN_00084348.c
FUN_000843ba	FUN_000843ba.c
FUN_00084418	FUN_00084418.c
FUN_000844a8	FUN_000844a8.c
FUN_000844e0	FUN_000844e0.c
FUN_00084516	FUN_00084516.c
FUN_00084602	FUN_00084602.c
FUN_00084774	FUN_00084774.c
FUN_000847d8	FUN_000847d8.c
FUN_00084840	FUN_00084840.c
FUN_0008484e	FUN_0008484e.c
FUN_00084880	FUN_00084880.c
FUN_000848b0	FUN_000848b0.c
FUN_000848d2	FUN_000848d2.c
FUN_0008493a	FUN_0008493a.c
FUN_0008496c	FUN_0008496c.c
FUN_000849da	FUN_000849da.c
FUN_00084a24	FUN_00084a24.c
FUN_00084a54	FUN_00084a54.c
FUN_00084abe	FUN_00084abe.c
FUN_00084ade	FUN_00084ade.c
FUN_00084b14	FUN_00084b14.c
FUN_00084b32	FUN_00084b32.c
FUN_00084b86	FUN_00084b86.c
FUN_00084c2c	FUN_00084c2c.c
reset_hardware_timer	reset_hardware_timer.c
FUN_00084c76	FUN_00084c76.c
FUN_00084c7e	FUN_00084c7e.c
FUN_00084c94	FUN_00084c94.c
FUN_00084cb0	FUN_00084cb0.c
FUN_00084cda	FUN_00084cda.c
FUN_00084cfa	FUN_00084cfa.c
FUN_00084d36	FUN_00084d36.c
FUN_00084d64	FUN_00084d64.c
FUN_00084d70	FUN_00084d70.c
FUN_00084d8c	FUN_00084d8c.c
FUN_00084db2	FUN_00084db2.c
FUN_00084dea	FUN_00084dea.c
FUN_00084e58	FUN_00084e58.c
FUN_00084e66	FUN_00084e66.c
FUN_00084e72	FUN_00084e72.c
FUN_00084e9a	FUN_00084e9a.c
FUN_00084ed8	FUN_00084ed8.c
FUN_00084f16	FUN_00084f16.c
FUN_00084f2e	FUN_00084f2e.c
FUN_00084f58	FUN_00084f58.c
json_alloc	json_alloc.c
FUN_00084fec	FUN_00084fec.c
FUN_0008500c	FUN_0008500c.c
FUN_00085014	FUN_00085014.c
FUN_0008501a	FUN_0008501a.c
FUN_00085020	FUN_00085020.c
FUN_00085030	FUN_00085030.c
FUN_0008503c	FUN_0008503c.c
thunk_FUN_00084f2e	thunk_FUN_00084f2e.c
add_json_named_object	add_json_named_object.c
FUN_0008504c	FUN_0008504c.c
add_json_field_simple	add_json_field_simple.c
add_json_field_complex	add_json_field_complex.c
FUN_000850c8	FUN_000850c8.c
thunk_FUN_00086384	thunk_FUN_00086384.c
FUN_000850dc	FUN_000850dc.c
FUN_000850f6	FUN_000850f6.c
FUN_0008511a	FUN_0008511a.c
FUN_00085130	FUN_00085130.c
FUN_000851ca	FUN_000851ca.c
FUN_000851e8	FUN_000851e8.c
FUN_000851ee	FUN_000851ee.c
FUN_000851f4	FUN_000851f4.c
FUN_000851fa	FUN_000851fa.c
FUN_00085200	FUN_00085200.c
FUN_00085206	FUN_00085206.c
FUN_0008520c	FUN_0008520c.c
FUN_00085214	FUN_00085214.c
FUN_0008523e	FUN_0008523e.c
FUN_000852ba	FUN_000852ba.c
FUN_000852e6	FUN_000852e6.c
FUN_000852fe	FUN_000852fe.c
FUN_00085316	FUN_00085316.c
FUN_00085378	FUN_00085378.c
FUN_0008539a	FUN_0008539a.c
FUN_00085406	FUN_00085406.c
FUN_00085442	FUN_00085442.c
FUN_00085496	FUN_00085496.c
FUN_00085508	FUN_00085508.c
FUN_0008557c	FUN_0008557c.c
FUN_000855e6	FUN_000855e6.c
FUN_00085622	FUN_00085622.c
FUN_0008567c	FUN_0008567c.c
FUN_00085734	FUN_00085734.c
FUN_000857a8	FUN_000857a8.c
FUN_000857b2	FUN_000857b2.c
FUN_000857e0	FUN_000857e0.c
FUN_0008583a	FUN_0008583a.c
FUN_00085846	FUN_00085846.c
FUN_00085898	FUN_00085898.c
FUN_000858ca	FUN_000858ca.c
FUN_000858da	FUN_000858da.c
FUN_000858ec	FUN_000858ec.c
FUN_00085900	FUN_00085900.c
FUN_00085974	FUN_00085974.c
z_spin_lock_valid	z_spin_lock_valid.c
FUN_000859b6	FUN_000859b6.c
FUN_000859c2	FUN_000859c2.c
FUN_00085a04	FUN_00085a04.c
FUN_00085a9c	FUN_00085a9c.c
FUN_00085aee	FUN_00085aee.c
FUN_00085b0c	FUN_00085b0c.c
FUN_00085be8	FUN_00085be8.c
FUN_00085bf6	FUN_00085bf6.c
FUN_00085c12	FUN_00085c12.c
FUN_00085c26	FUN_00085c26.c
FUN_00085c38	FUN_00085c38.c
FUN_00085cf2	FUN_00085cf2.c
FUN_00085d36	FUN_00085d36.c
FUN_00085d5c	FUN_00085d5c.c
FUN_00085d70	FUN_00085d70.c
FUN_00085d82	FUN_00085d82.c
FUN_00085da2	FUN_00085da2.c
FUN_00085dc4	FUN_00085dc4.c
FUN_00085dd2	FUN_00085dd2.c
FUN_00085df6	FUN_00085df6.c
FUN_00085e1a	FUN_00085e1a.c
FUN_00085ebc	FUN_00085ebc.c
FUN_00085f06	FUN_00085f06.c
FUN_00085f6c	FUN_00085f6c.c
FUN_00085f9c	FUN_00085f9c.c
FUN_00085fa2	FUN_00085fa2.c
thunk_FUN_00085df6	thunk_FUN_00085df6.c
FUN_00085fd2	FUN_00085fd2.c
FUN_00086006	FUN_00086006.c
FUN_0008603c	FUN_0008603c.c
FUN_00086064	FUN_00086064.c
thunk_FUN_00085cf2	thunk_FUN_00085cf2.c
FUN_000861ae	FUN_000861ae.c
FUN_000861c2	FUN_000861c2.c
FUN_000861d4	FUN_000861d4.c
FUN_00086208	FUN_00086208.c
FUN_0008629e	FUN_0008629e.c
FUN_000862ee	FUN_000862ee.c
FUN_0008630c	FUN_0008630c.c
FUN_00086320	FUN_00086320.c
thunk_FUN_00086320	thunk_FUN_00086320.c
FUN_00086338	FUN_00086338.c
FUN_0008633e	FUN_0008633e.c
FUN_00086344	FUN_00086344.c
FUN_0008634c	FUN_0008634c.c
FUN_00086354	FUN_00086354.c
thunk_FUN_00086354	thunk_FUN_00086354.c
FUN_00086378	FUN_00086378.c
thunk_FUN_00085cf2	thunk_FUN_00085cf2.c
FUN_00086384	FUN_00086384.c
check_driver_ready	check_driver_ready.c
initialize_zephyr_heap	initialize_zephyr_heap.c
check_privilege_level	check_privilege_level.c
FUN_00086412	FUN_00086412.c
reset_system_flags	reset_system_flags.c
initialize_system_components	initialize_system_components.c
setup_memory_pools	setup_memory_pools.c
initialize_thread_safety	initialize_thread_safety.c
setup_buffer_management	setup_buffer_management.c
init_mutex	init_mutex.c
initialize_data_structures	initialize_data_structures.c
setup_error_handling	setup_error_handling.c
initialize_debug_system	initialize_debug_system.c
setup_logging_system	setup_logging_system.c
initialize_communication	initialize_communication.c
setup_bluetooth_stack	setup_bluetooth_stack.c
initialize_ble_protocol	initialize_ble_protocol.c
setup_uart_communication	setup_uart_communication.c
initialize_serial_ports	initialize_serial_ports.c
setup_sensor_interfaces	setup_sensor_interfaces.c
initialize_accelerometer	initialize_accelerometer.c
thunk_FUN_00072e9c	thunk_FUN_00072e9c.c
setup_gyroscope	setup_gyroscope.c
initialize_magnetometer	initialize_magnetometer.c
setup_ambient_light_sensor	setup_ambient_light_sensor.c
initialize_proximity_sensor	initialize_proximity_sensor.c
setup_touch_sensor	setup_touch_sensor.c
calculate_ble_connection_timing_with_validation	calculate_ble_connection_timing_with_validation.c
initialize_display_controller	initialize_display_controller.c
setup_framebuffer	setup_framebuffer.c
initialize_graphics_engine	initialize_graphics_engine.c
setup_font_rendering	setup_font_rendering.c
initialize_bitmap_handling	initialize_bitmap_handling.c
setup_image_processing	setup_image_processing.c
initialize_audio_system	initialize_audio_system.c
setup_audio_codec	setup_audio_codec.c
initialize_microphone	initialize_microphone.c
setup_audio_processing	setup_audio_processing.c
initialize_speaker	initialize_speaker.c
setup_audio_mixing	setup_audio_mixing.c
initialize_audio_effects	initialize_audio_effects.c
setup_audio_compression	setup_audio_compression.c
initialize_audio_streaming	initialize_audio_streaming.c
setup_audio_buffers	setup_audio_buffers.c
calculate_division_with_audio_integration	calculate_division_with_audio_integration.c
initialize_power_management	initialize_power_management.c
identity_function	identity_function.c
check_high_bit_set	check_high_bit_set.c
setup_voltage_regulation	setup_voltage_regulation.c
initialize_thermal_management_with_string_parsing	initialize_thermal_management_with_string_parsing.c
process_data_buffer	process_data_buffer.c
allocate_buffer_memory	allocate_buffer_memory.c
iterate_buffers_with_callback	iterate_buffers_with_callback.c
get_buffer_status_flags	get_buffer_status_flags.c
find_character_in_string	find_character_in_string.c
memcmp_byte_arrays	memcmp_byte_arrays.c
memcpy	memcpy.c
validate_memory_bounds	validate_memory_bounds.c
copy_memory_safe	copy_memory_safe.c
fill_memory_buffer	fill_memory_buffer.c
write_byte_to_buffer_with_validation_and_mutex	write_byte_to_buffer_with_validation_and_mutex.c
write_literal_text_to_buffer	write_literal_text_to_buffer.c
format_float_with_precision	format_float_with_precision.c
format_integer_with_sign	format_integer_with_sign.c
format_data_with_padding	format_data_with_padding.c
handle_buffer_overflow_condition	handle_buffer_overflow_condition.c
process_buffer_data	process_buffer_data.c
update_buffer_state	update_buffer_state.c
process_string_with_overflow_handling	process_string_with_overflow_handling.c
strcpy_safe	strcpy_safe.c
safe_string_copy	safe_string_copy.c
compare_string_offsets	compare_string_offsets.c
safe_string_copy_with_padding	safe_string_copy_with_padding.c
safe_string_copy_with_overflow_check	safe_string_copy_with_overflow_check.c
get_string_length_bounded	get_string_length_bounded.c
strstr	strstr.c
process_buffer_overflow	process_buffer_overflow.c
format_string_with_printf	format_string_with_printf.c
process_format_string	process_format_string.c
handle_format_conversion	handle_format_conversion.c
process_format_flags	process_format_flags.c
apply_format_precision	apply_format_precision.c
calculate_format_width	calculate_format_width.c
format_numeric_value	format_numeric_value.c
process_float_formatting	process_float_formatting.c
handle_special_float_cases	handle_special_float_cases.c
format_float_exponent	format_float_exponent.c
process_float_mantissa	process_float_mantissa.c
round_float_value	round_float_value.c
normalize_float_value	normalize_float_value.c
check_float_special_values	check_float_special_values.c
process_float_overflow	process_float_overflow.c
handle_float_underflow	handle_float_underflow.c
process_float_rounding	process_float_rounding.c
format_float_digits	format_float_digits.c
process_float_format	process_float_format.c
finalize_float_format	finalize_float_format.c
